participant_id,self_response_raw,self_profile,determinant_col,response_raw,response_numeric,determinant_id,determinant_label
PROLIFIC_699b5130e75520d8cda5a642,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,approval_i_only_make_a_decision_if_it_improves_my_peers_opinions_about_me_even_if_this_decision_is_not_always_what_i_would_do_only_for_myself,37,37,approval,Aprobación
PROLIFIC_699b5130e75520d8cda5a642,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,own_significance_i_only_make_a_decision_if_the_action_has_a_personal_inner_meaning_for_me_beyond_any_economic_gain,100,100,own_significance,Significado personal
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,profits_profits_are_what_guide_my_decision_making_i_always_prefer_to_earn_or_save_money_with_every_decision_i_take,85,85,profits,Beneficio económico
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,credit_score_access_to_funding_my_own_savings_deductions_exemptions_and_or_credits_is_the_main_factor_that_allows_hinders_me_to_make_an_investment_decision,76,76,credit_score_access_to_funding,Acceso a financiación
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,risk_profile_the_evaluation_of_the_risks_of_my_investment_s_is_what_will_always_guide_my_final_decision,77,77,risk_profile,Perfil de riesgo
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,added_value_i_will_only_invest_if_my_actions_have_an_impact_beyond_the_monetary_gain_losses,57,57,added_value,Valor añadido
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,frugality_i_am_a_thrifty_person_so_i_only_invest_in_actions_that_allow_me_to_reduce_my_cost_impact_expenditures,60,60,frugality,Frugalidad
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,climate_protection_every_decision_i_take_serves_to_foster_the_planet_s_preservation_if_my_choice_might_harm_the_environment_i_will_always_avoid_taking_this_action,75,75,climate_protection,Protección climática
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,legal_having_complete_certainty_that_my_actions_comply_with_the_legal_tax_and_administrative_regulations_are_what_guide_my_actions,100,100,legal,Cumplimiento legal
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,trust_i_only_make_decisions_if_i_trust_all_the_parties_involved_e_g_public_administration_neighbors_and_that_i_trust_the_technology_that_is_needed_to_accomplish_my_goal,100,100,trust,Confianza
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,safety_i_only_make_decisions_if_the_outcome_of_them_ensures_or_improves_my_safety_or_the_ones_of_my_relatives,99,99,safety,Seguridad
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,cost_efficiency_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_looking_for_the_most_cost_effective_option,100,100,cost_efficiency,Eficiencia de costes
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,knowledge_i_do_not_make_a_decision_if_i_do_not_have_enough_knowledge_of_the_subject_matter,100,100,knowledge,Conocimiento
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,own_competence_feeling_that_i_am_competent_to_make_an_investment_is_what_guides_my_decision_making,87,87,own_competence,Competencia propia
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,technical_fit_i_carefully_check_that_the_technology_or_equipment_fits_my_lifestyle_or_the_technical_requirements_before_making_an_investment_decision,98,98,technical_fit,Adecuación técnica
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,environmental_concerns_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_in_relation_to_the_environment_before_making_a_decision,79,79,environmental_concerns,Preocupación ambiental
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,self_satisfaction_i_will_only_make_a_decision_if_i_feel_satisfied_with_the_action_and_the_expected_outcome,99,99,self_satisfaction,Satisfacción personal
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,commitment_i_only_make_a_decision_if_i_feel_personally_committed_to_the_action_and_the_expected_outcome,100,100,commitment,Compromiso
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,adherence_i_will_only_make_a_decision_if_i_feel_that_i_can_sustain_it_throughout_time,74,74,adherence,Adherencia
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,autonomy_self_sufficiency_and_individual_sovereignty_is_what_guide_my_decisions_i_will_only_make_a_decision_if_i_feel_that_the_investment_will_improve_my_control_of_all_circumstances_and_potential_outcomes,82,82,autarky,Autosuficiencia
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,wellbeing_i_will_only_make_a_decision_if_it_improves_my_well_being_or_the_well_being_of_my_relatives,100,100,wellbeing,Bienestar
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,coziness_i_will_only_make_a_decision_if_it_improves_my_comfort_or_the_comfort_of_my_relatives,93,93,coziness,Confort
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,rights_and_duties_i_firmly_believe_that_we_live_in_a_society_where_we_have_to_adhere_to_regulations_laws_and_community_agreements_by_all_means_so_my_investment_decision_has_to_agree_with_this_vision,100,100,rights_and_duties,Derechos y deberes
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,peer_pressure_my_investment_decisions_are_influenced_by_the_opinions_of_others_e_g_my_peers_relatives_or_family,78,78,peer_pressure,Presión social
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,support_i_only_make_an_investment_decision_if_it_fulfils_a_social_need_or_improves_the_society_as_a_whole,65,65,support,Apoyo social
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,socialising_i_will_only_make_an_investment_decision_if_it_improves_my_possibilities_to_socialise_with_my_peers_and_relatives,68,68,socialising,Socialización
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,agreement_i_will_only_make_an_investment_decision_if_the_people_affected_by_it_e_g_my_relatives_peers_or_the_community_agree_with_the_decision_cohesively,57,57,agreement,Acuerdo
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,novelty_i_love_to_test_new_ideas_and_cutting_edge_technology_so_novelty_is_what_drives_my_investment_decisions,99,99,novelty,Novedad
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,fun_having_fun_is_important_to_me_therefore_i_will_only_make_a_decision_if_it_would_be_enjoyable_and_amusing_for_me,31,31,fun,Diversión
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,recognition_i_make_investment_decisions_that_lead_to_my_increased_status_and_i_can_show_others_what_i_achieved,37,37,recognition,Reconocimiento
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,trends_i_usually_follow_the_trends_when_making_a_decision_in_particular_i_usually_find_myself_sticking_to_the_ads_i_see_the_recommendations_of_people_i_admire_or_what_i_read_in_magazines_or_blogs_i_follow,61,61,trends,Tendencias
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,authority_i_only_make_a_decision_if_it_helps_me_improve_my_position_as_an_expert_on_the_subject_matter,63,63,authority,Autoridad
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,approval_i_only_make_a_decision_if_it_improves_my_peers_opinions_about_me_even_if_this_decision_is_not_always_what_i_would_do_only_for_myself,76,76,approval,Aprobación
PROLIFIC_5d6eb49ab682cc000173982b,I am more likely to invest if it improves my safety or that of my household.,Temeroso/a,own_significance_i_only_make_a_decision_if_the_action_has_a_personal_inner_meaning_for_me_beyond_any_economic_gain,58,58,own_significance,Significado personal
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,profits_profits_are_what_guide_my_decision_making_i_always_prefer_to_earn_or_save_money_with_every_decision_i_take,62,62,profits,Beneficio económico
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,credit_score_access_to_funding_my_own_savings_deductions_exemptions_and_or_credits_is_the_main_factor_that_allows_hinders_me_to_make_an_investment_decision,74,74,credit_score_access_to_funding,Acceso a financiación
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,risk_profile_the_evaluation_of_the_risks_of_my_investment_s_is_what_will_always_guide_my_final_decision,68,68,risk_profile,Perfil de riesgo
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,added_value_i_will_only_invest_if_my_actions_have_an_impact_beyond_the_monetary_gain_losses,75,75,added_value,Valor añadido
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,frugality_i_am_a_thrifty_person_so_i_only_invest_in_actions_that_allow_me_to_reduce_my_cost_impact_expenditures,74,74,frugality,Frugalidad
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,climate_protection_every_decision_i_take_serves_to_foster_the_planet_s_preservation_if_my_choice_might_harm_the_environment_i_will_always_avoid_taking_this_action,28,28,climate_protection,Protección climática
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,legal_having_complete_certainty_that_my_actions_comply_with_the_legal_tax_and_administrative_regulations_are_what_guide_my_actions,44,44,legal,Cumplimiento legal
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,trust_i_only_make_decisions_if_i_trust_all_the_parties_involved_e_g_public_administration_neighbors_and_that_i_trust_the_technology_that_is_needed_to_accomplish_my_goal,83,83,trust,Confianza
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,safety_i_only_make_decisions_if_the_outcome_of_them_ensures_or_improves_my_safety_or_the_ones_of_my_relatives,74,74,safety,Seguridad
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,cost_efficiency_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_looking_for_the_most_cost_effective_option,74,74,cost_efficiency,Eficiencia de costes
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,knowledge_i_do_not_make_a_decision_if_i_do_not_have_enough_knowledge_of_the_subject_matter,79,79,knowledge,Conocimiento
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,technical_fit_i_carefully_check_that_the_technology_or_equipment_fits_my_lifestyle_or_the_technical_requirements_before_making_an_investment_decision,66,66,technical_fit,Adecuación técnica
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,environmental_concerns_i_always_review_and_assess_the_pros_and_cons_of_my_decisions_in_relation_to_the_environment_before_making_a_decision,74,74,environmental_concerns,Preocupación ambiental
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,self_satisfaction_i_will_only_make_a_decision_if_i_feel_satisfied_with_the_action_and_the_expected_outcome,74,74,self_satisfaction,Satisfacción personal
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,commitment_i_only_make_a_decision_if_i_feel_personally_committed_to_the_action_and_the_expected_outcome,71,71,commitment,Compromiso
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,adherence_i_will_only_make_a_decision_if_i_feel_that_i_can_sustain_it_throughout_time,74,74,adherence,Adherencia
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,autonomy_self_sufficiency_and_individual_sovereignty_is_what_guide_my_decisions_i_will_only_make_a_decision_if_i_feel_that_the_investment_will_improve_my_control_of_all_circumstances_and_potential_outcomes,57,57,autarky,Autosuficiencia
PROLIFIC_6a1d394cf761db518876cad8,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,Cuidadoso/a,wellbeing_i_will_only_make_a_decision_if_it_improves_my_well_being_or_the_well_being_of_my_relatives,72,72,wellbeing,Bienestar
